houseKey|buildingKey|serviceLocationID|premiseKey|businessKey|billerLocationID|prsimId|addressLine1|addressLine2|streetNumber|addressFraction|preDirectional|streetName|suffix|postDirectional|unitDesignator|unitNumber|unitType2|unitNumber2|city|state|zipCode|zip4|censusBlock|confidence|latitude|longitude|rateCenter|taxGeocode|locationType|serviceabilityCode|serviceabilityFlag|DUNSNumber|dwellType|managementArea|region|tribalLandsIndicator|tentativeServiceDate|constructionMilestone|lotNumber|ruralProjectType|specialInitiativeName|billingControlArea|businessName|NASIC|RDOFIndicator|SIC
155201|19445467|3071526|1223734821|0|155201|NULL|208 S SYCAMORE ST|ARCANUM, OH 45304-1173 11|208||S|SYCAMORE|ST||||NULL|NULL|ARCANUM|OH|45304|1173|390375701022111|S8HPNTSCZA|39.987996|-84.556107|FORTBRANCH IN|NULL|0|NULL|1|NULL|SDU|Midwest Central|Southern Ohio|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
75240730000116|1640118|17131263|1091451226|2791419|75240730000116|NULL|5383 SOUTHERN BLVD APT 428| |5383|||SOUTHERN|BLVD||APT|428|NULL|NULL|DALLAS|TX|75240|7300|481130136262000|S8HPNTSCZA|32.936592|-96.816121|PALM SPG CA|441130760|0||1|048886340|MDU|North Texas|Texas|NULL|NULL|NULL|NULL|NULL|NULL|NULL|CHELSEA ON SOUTHERN||NULL|6513
90601372410080|106127198|9433787|105338975|0|90601372410080|NULL|6048 FRIENDS AVE| |6048|||FRIENDS|AVE||||NULL|NULL|WHITTIER|CA|90601|3724|060375015032012|S8HPNTSCZA|33.986714|-118.033527|WHITTIER CA|50373790|0|NULL|1|NULL|SDU|So Cal Central|West|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
1919100|23869076|10679445|123868107|0|1919100|NULL|1513 RIVER REACH DR APT 231|ORLANDO, FL 32828-5836|1513|||RIVER REACH|DR||APT|231|NULL|NULL|ORLANDO|FL|32828|5836|120950167271000|S5HPNTSCZA|28.560910|-81.199917|WINTERPARK FL|NULL|0|NULL|1|NULL|MDU|East Central Florida|Florida|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
78256167210074|7964960|11046955|1101089149|139758276|78256167210074|NULL|21502 GRANADA HL| |21502|||GRANADA|HL||||NULL|NULL|SAN ANTONIO|TX|78256|1672|480291819021028|S8HPNTSCZA|29.642917|-98.627020|SANANTONIO TX|440292570|0||1|105472675|SDU|South Texas|Texas|NULL|NULL|NULL|NULL|NULL|NULL|NULL|HEATHER FLINT||NULL|8049
96150833000019|112371654|7368166|1052189350|0|96150833000019|NULL|1342 SUSIE LAKE RD| |1342|||SUSIE LAKE|RD||||NULL|NULL|SOUTH LAKE TAHOE|CA|96150|8330|060170302004005|S8HPNTSCZA|38.935213|-119.959614|SOUTHTAHOE CA|50177600|0|NULL|1|NULL|SDU|Sierra Nevada|Northwest|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
3429805|20579739|5716334|1222221236|104407544|3429805|NULL|4761 WESTFALL RD|FRANKFORT, OH 45628-7509 75|4761|||WESTFALL|RD||||NULL|NULL|FRANKFORT|OH|45628|7509|391419557001048|S8HPNTSCZA|39.377991|-83.233193|FRANKFORT OH|NULL|0|NULL|1|011453478|SDU|Midwest Central|Southern Ohio|NULL|NULL|NULL|NULL|NULL|NULL|NULL|WELSH BROTHERS CNSTR LLC||NULL|1521
485088|137808111|16862942|1203902193|0|485088|NULL|91 JOHN RALPH LN|CHERAW, SC 29520-5475|91|||JOHN RALPH|LN||||NULL|NULL|CHERAW|SC|29520|5475|450259506003002|S8HPNTSCZA|34.619839|-79.880077|WALDEN NY|NULL|0|NULL|1|NULL|SDU|South Carolina|Carolinas|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
78229233010125|341073|16903626|110683400|0|78229233010125|NULL|7711 CALLAGHAN RD APT 404| |7711|||CALLAGHAN|RD||APT|404|NULL|NULL|SAN ANTONIO|TX|78229|2330|480291810041005|S8HPNTSCZA|29.508246|-98.556332|BELLEVILLE IL|440292570|0||1|NULL|MDU|South Texas|Texas|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
07657193605029|4043476|15820823|10899319|0|07657193605029|NULL|530 ART LN| |530|||ART|LN||||NULL|NULL|RIDGEFIELD|NJ|07657|1936|340030451002004|S8HPNTSCZA|40.827559|-73.996162|SUNBURY OH|310032110|0||1|NULL|SDU|Manhattan / Staten Is / Mt Ver|New York City|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
581135|2899619|19908808|121538216|0|581135|NULL|6500 KANSAS AVE LOT 68|KANSAS CITY, KS 66111-2338|6500|||KANSAS|AVE||LOT|68|NULL|NULL|KANSAS CITY|KS|66111|2338|202090440041015|S7HPNTSCZA|39.087662|-94.728743|GILLETTE WY|NULL|0|HOTTAP |1|NULL|MDU|Kansas City / Lincoln|Central|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
95076242710230|112565188|16990932|105172800|0|95076242710230|NULL|144 HOLM RD SPC 18| |144|||HOLM|RD||SPC|18|NULL|NULL|WATSONVILLE|CA|95076|2427|060871106001024|S8HPNTSCZA|36.924467|-121.788453|WILMINGTON OH|50873740|0|NULL|1|NULL|MDU|Sierra Nevada|Northwest|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
486482|17956826|3942194|1221495965|0|486482|NULL|393 HUTCHISON DR|MOGADORE, OH 44260-9516 95|393|||HUTCHISON|DR||||NULL|NULL|MOGADORE|OH|44260|9516|391336021001021|S8HPNTSCZA|41.011512|-81.379009|UNIONTOWN OH|NULL|0|NULL|1|NULL|SDU|Northern Ohio|Great Lakes|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
1131842|17575674|11871207|12238859|0|1131842|NULL|208 SASSAFRAS ST|ERIE, PA 16507-1329 08|208|||SASSAFRAS|ST||||NULL|NULL|ERIE|PA|16507|1329|420490003002019|S7HPNTSCZA|42.131693|-80.091483|ERIE PA|NULL|0|NULL|1|NULL|SDU|Northern Ohio|Great Lakes|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
78664641210018|7512778|1973534|111548209|0|78664641210018|NULL|2407 SYCAMORE TRL| |2407|||SYCAMORE|TRL||||NULL|NULL|ROUND ROCK|TX|78664|6412|484910207071002|S8HPNTSCZA|30.511130|-97.646618|AUSTIN TX|444913440|0||1|NULL|SDU|Central Texas|Texas|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
90003172700010|6491172|16897239|107230964|0|90003172700010|NULL|436 W 75TH ST| |436||W|75TH|ST||||NULL|NULL|LOS ANGELES|CA|90003|1727|060372377102009|S8HPNTSCZA|33.971614|-118.281772|CARMEL IN|50371900|0||1|NULL|SDU|So Cal North|West|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
92394203810003|118977551|12885986|1051415573|0|92394203810003|NULL|15258 DAKOTA ST| |15258|||DAKOTA|ST||||NULL|NULL|VICTORVILLE|CA|92394|2038|060710099042023|S8HPNTSCZA|34.526575|-117.331669|VICTORVL CA|50717660|0|NULL|1|NULL|SDU|So Cal South|West|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
7294165|16243040|2397897|1206356148|0|7294165|NULL|111 GAGE CT|SYRACUSE, NY 13210-2314 00|111|||GAGE|CT||||NULL|NULL|SYRACUSE|NY|13210|2314|360670043011003|S5HPNTSCZA|43.039841|-76.141517|SYRACUSE NY|NULL|0|NULL|1|NULL|SDU|Central NY|Northeast|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
75227781300016|10093636|17590549|1091280170|0|75227781300016|NULL|9806 CASTLE BAY DR| |9806|||CASTLE BAY|DR||||NULL|NULL|DALLAS|TX|75227|7813|481130120004018|S8HPNTSCZA|32.753669|-96.653773|ORANGE CA|441130760|0||1|NULL|SDU|North Texas|Texas|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
1125108|17375726|8101135|12232556|0|1125108|NULL|1417 E 28TH ST|ERIE, PA 16504-2928 29|1417||E|28TH|ST||||NULL|NULL|ERIE|PA|16504|2928|420490027006008|S8HPNTSCZA|42.121963|-80.039603|ERIE PA|NULL|0|NULL|1|NULL|SDU|Northern Ohio|Great Lakes|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
56425884400005|117161305|147616|1013173210|0|56425884400005|NULL|8182 EXCELSIOR RD OFFICE| |8182|||EXCELSIOR|RD||OFC||NULL|NULL|BAXTER|MN|56425|8850|270359512001018|S8HPNTSCZA|46.357439|-94.230410|BRAINERD MN|240351982|0|NULL|1|NULL|SDU|Minnesota|Central|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
28612000083717|121392289|64575|103978658|0|28612000083717|NULL|4460 FOX DR| |4460|||FOX|DR||||NULL|NULL|CONNELLY SPRINGS|NC|28612||370230212022020|S8HPNTSCZA|35.690889|-81.477461|HILDEBRAN NC|340230000|0|NULL|0|NULL|SDU|Western NC|Carolinas|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
91755204110091|111862155|11431632|1051097224|0|91755204110091|NULL|114 N NEW AVE APT K| |114||N|NEW|AVE||APT|K|NULL|NULL|MONTEREY PARK|CA|91755|2041|060374817121013|S8HPNTSCZA|34.063278|-118.107689|ALHAMBRA CA|50372160|0|NULL|1|NULL|MDU|So Cal Central|West|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
155240|19590742|4993493|1223735224|0|155240|NULL|3122 ALTERNATE STATE ROUTE 49|ARCANUM, OH 45304-9749 97|3122|||ALTERNATE STATE ROUTE 49|||||NULL|NULL|ARCANUM|OH|45304|9749|390375701012083|S8HPNTSCZA|40.009139|-84.551266|ARCANUM OH|NULL|0|OK     |1|NULL|SDU|Midwest Central|Southern Ohio|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
75204250300439|108735091|5987919|109984268|0|75204250300439|NULL|2460 WORTHINGTON ST| |2460|||WORTHINGTON|ST||||NULL|NULL|DALLAS|TX|75204|2503|481130017041002|S8HPNTSCZA|32.797124|-96.798904|DALLAS TX|441130760|0||1|NULL|MDU|North Texas|Texas|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
8449067|89839|1299811|1207579897|0|8449067|NULL|1020 CENTER ST STE 9|HORSEHEADS, NY 14845-2774 00|1020|||CENTER|ST||STE|9|NULL|NULL|HORSEHEADS|NY|14845|2774|360150105003028|S8HPNTSCZA|42.157414|-76.826181|OWEGO NY|NULL|1|NULL|0|NULL|SDU|Central NY|Northeast|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
91401300300100|6779102|13530181|1073013672|0|91401300300100|NULL|6026 ALLOTT AVE| |6026|||ALLOTT|AVE||||NULL|NULL|VAN NUYS|CA|91401|3003|060371236022007|S8HPNTSCZA|34.180399|-118.427594|VAN NUYS CA|50371900|0||1|NULL|SDU|So Cal North|West|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
3167696|22645465|6383267|1222020900|0|3167696|NULL|219 N PLEASANT ST|MONTPELIER, OH 43543-1147 11|219||N|PLEASANT|ST||||NULL|NULL|MONTPELIER|OH|43543|1147|391719503003004|S8HPNTSCZA|41.588166|-84.606314|MONTPELIER OH|NULL|0|NULL|1|NULL|SDU|Northern Ohio|Great Lakes|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
95366361310015|115898337|8654532|105237753|0|95366361310015|NULL|506 VAN DYKEN WAY| |506|||VAN DYKEN|WAY||||NULL|NULL|RIPON|CA|95366|3613|060770050043008|S8HPNTSCZA|37.736016|-121.142482|RIPON CA|50777535|0|NULL|1|NULL|SDU|Sierra Nevada|Northwest|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
10940000042585|23209602|11271688|1081512461|0|10940000042585|NULL|121 RESERVOIR RD| |121|||RESERVOIR|RD||||NULL|NULL|MIDDLETOWN|NY|10940|6455|360710114003005|S8HPNTSCZA|41.468089|-74.468339|SCOTCHTOWN NY|330710000|0||1|NULL|SDU|Eastern NY|Northeast|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
4714848|20059303|5780128|1225054697|0|4714848|NULL|821 15TH AVE|MIDDLETOWN, OH 45044-5620 56|821|||15TH|AVE||||NULL|NULL|MIDDLETOWN|OH|45044|5620|390170130002013|S8HPNTSCZA|39.500861|-84.411209|MIDDLETOWN OH|NULL|0|NULL|1|NULL|SDU|Midwest South|Southern Ohio|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
92596000083689|141365538|16539674|1076989308|0|92596000083689|2303472|29285 BRONCO CT| |29285|||BRONCO|CT||||NULL|NULL|WINCHESTER|CA|92596|7638|060650427371049|S8HPNTSCZA|33.694978|-117.105622|BEDFORD OH|50658441|0||1|NULL|SDU|So Cal South|West|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
93001325610000|119871214|4559719|1051666269|0|93001325610000|NULL|1429 POLI ST APT A| |1429|||POLI|ST||APT|A|NULL|NULL|VENTURA|CA|93001|3256|061110020003006|S8HPNTSCZA|34.281922|-119.278932|VNTRA CNTL CA|51115040|0|NULL|1|NULL|MDU|So Cal North|West|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
91711242700112|107463729|8759290|1073346577|0|91711242700112|NULL|2053 N TOWNE AVE APT 249| |2053||N|TOWNE|AVE||APT|249|NULL|NULL|CLAREMONT|CA|91711|2427|060374017011000|S8HPNTSCZA|34.121259|-117.737227|CLAREMONT CA|50370640|0||1|NULL|MDU|So Cal Central|West|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
8084403|107192233|16440267|1225727140|0|8084403|NULL|437 ROCKY BRANCH RD|LONDON, KY 40744-9382|437|||ROCKY BRANCH|RD||||NULL|NULL|LONDON|KY|40744|9382|211259710012001|S8HPNTSCZA|37.059618|-84.045435|PHILA NY|NULL|0|NULL|1|NULL|SDU|Kentucky|Southern Ohio|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
5790695|105845676|19297867|1233853780|0|5790695|NULL|8106 SMARTY JONES WAY|BAKERSFIELD, CA 93307-5753|8106|||SMARTY JONES|WAY||||NULL|NULL|BAKERSFIELD|CA|93307|5753|060290032025003|S8HPNTSCZA|35.280898|-119.001694|DUBLIN OH|NULL|0|NULL|1|NULL|SDU|Sierra Nevada|Northwest|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
75019390000040|9746991|19477931|109108811|0|75019390000040|NULL|437 COOPER LN| |437|||COOPER|LN||||NULL|NULL|COPPELL|TX|75019|3900|481130141261013|S8HPNTSCZA|32.959360|-97.003287|MARION SC|441139839|0||1|NULL|SDU|North Texas|Texas|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
78109196810150|8228626|12842450|110179896|0|78109196810150|NULL|7615 COLD MTN| |7615|||COLD|MTN||||NULL|NULL|CONVERSE|TX|78109|1968|480291316012045|S8HPNTSCZA|29.501395|-98.282922|SANANTONIO TX|440297560|0||1|NULL|SDU|South Texas|Texas|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
6224072|123947070|7155908|1234850998|0|6224072|471255|10232 STRAWBERRY TETRA DR|RIVERVIEW, FL 33578-5461|10232|||STRAWBERRY TETRA|DR||||NULL|NULL|RIVERVIEW|FL|33578|5461|120570138061000|S8HPNTSCZA|27.849765|-82.337008|TAMPACEN FL|NULL|0|NULL|1|NULL|SDU|West Central Florida|Florida|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
6234904|1222253|15494925|1205329316|0|6234904|NULL|2560 STATE ROUTE 9 TRLR 138|BALLSTON SPA, NY 12020-4345 43|2560|||STATE ROUTE 9|||TRLR|138|NULL|NULL|BALLSTON SPA|NY|12020|4345|360910619015026|S8HPNTSCZA|42.976971|-73.796453|BROWNSVL TX|NULL|0|NULL|1|NULL|MDU|Eastern NY|Northeast|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
29301557910022|119294484|7936697|1041641588|0|29301557910022|NULL|101 LYTLE ST| |101|||LYTLE|ST||||NULL|NULL|SPARTANBURG|SC|29301|5579|450830219012042|S8HPNTSCZA|34.951750|-82.008163|SPARTANBG SC|410831522|0|NULL|1|NULL|SDU|Greenville, SC / Georgia|South|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
30747720510031|122338074|16046863|1021069123|0|30747720510031|NULL|930 BACK BERRYTON RD| |930|||BACK BERRYTON|RD||||NULL|NULL|SUMMERVILLE|GA|30747|7205|130550104001029|S8HPNTSCZA|34.464718|-85.375902|HONOLULU HI|110550000|0|NULL|1|NULL|SDU|TN / LA / AL|South|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
78221411510117|8106317|18320383|110583572|0|78221411510117|NULL|446 LANIER BLVD| |446|||LANIER|BLVD||||NULL|NULL|SAN ANTONIO|TX|78221|4115|480291517002009|S8HPNTSCZA|29.329380|-98.495210|FORT WORTH TX|440292570|0||1|NULL|SDU|South Texas|Texas|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
92397968510007|121056380|12676459|1051445026|0|92397968510007|NULL|3501 STATE HIGHWAY 2| |3501|||STATE HIGHWAY 2|||||NULL|NULL|WRIGHTWOOD|CA|92397|9685|060710091071083|S8HPNTSCZA|34.388177|-117.584678|MARSHALL CA|50710000|0|NULL|1|NULL|SDU|So Cal South|West|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
6392824|2437511|15279240|1205493683|0|6392824|NULL|112 QUEENSBORO MANOR RD|GLOVERSVILLE, NY 12078-6109 61|112|||QUEENSBORO MANOR|RD||||NULL|NULL|GLOVERSVILLE|NY|12078|6109|360359706005029|S8HPNTSCZA|43.079188|-74.340674|NMYRTLEBCH SC|NULL|0|NULL|1|NULL|SDU|Eastern NY|Northeast|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
01609212105073|117252785|15305903|103343652|0|01609212105073|NULL|85 ELM ST #1L| |85|||ELM|ST||APT|1L|NULL|NULL|WORCESTER|MA|01609|2485|250277316004011|S8HPNTSCZA|42.265983|-71.811500|WORCESTER MA|220271190|0|NULL|1|NULL|SDU|Southern New England|Northeast|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
76012324300056|9956903|4646475|1091708288|0|76012324300056|NULL|708 MAGNOLIA ST APT 3| |708|||MAGNOLIA|ST||APT|3|NULL|NULL|ARLINGTON|TX|76012|3243|484391216052010|S8HPNTSCZA|32.743565|-97.120464|ARLINGTON TX|444390120|0||1|NULL|MDU|North Texas|Texas|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
54451128910015|121568177|11179103|1012151037|0|54451128910015|NULL|512 N 8TH ST| |512||N|8TH|ST||||NULL|NULL|MEDFORD|WI|54451|1289|551199604002058|S8HPNTSCZA|45.146012|-90.333691|MEDFORD WI|501190640|0|NULL|1|NULL|SDU|Wisconsin|Central|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
1339880|107961263|4013221|1223522672|0|1339880|NULL|108 WINDRIDGE DR|NICHOLASVILLE, KY 40356-8029 00|108|||WINDRIDGE|DR||||NULL|NULL|NICHOLASVILLE|KY|40356|8029|211130606001023|S8HPNTSCZA|37.985095|-84.602253|LEXINGTON KY|NULL|0|NULL|1|NULL|SDU|Kentucky|Southern Ohio|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
93442264710023|121453820|12436337|1051768330|0|93442264710023|NULL|473 KERN AVE| |473|||KERN|AVE||||NULL|NULL|MORRO BAY|CA|93442|2647|060790106022038|S8HPNTSCZA|35.361378|-120.841817|MORRO BAY CA|50792190|0|NULL|1|NULL|SDU|Sierra Nevada|Northwest|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL